Distrito;Sección;Total;Menos de 16 años;De 16 a 64 años;65 años y más
1;1;837;103;566;168
1;2;1066;151;721;194
1;3;1110;130;734;246
1;5;1157;144;708;305
1;7;745;89;481;175
1;8;967;130;648;189
1;9;1039;173;578;288
1;10;1010;108;714;188
1;11;1381;165;972;244
1;12;803;88;617;98
1;13;1398;182;885;331
1;14;1049;151;728;170
1;17;702;71;409;222
1;19;2274;314;1651;309
1;22;1475;171;927;377
1;23;875;115;612;148
1;24;1165;142;813;210
1;25;981;112;707;162
1;26;1412;181;973;258
1;28;970;109;631;230
1;30;831;98;500;233
1;31;878;127;537;214
1;32;1280;147;750;383
1;34;1665;247;1021;397
2;1;955;136;541;278
2;3;921;126;565;230
2;4;1464;213;895;356
2;6;1334;189;847;298
2;8;1268;201;817;250
2;9;1107;195;706;206
2;10;986;151;629;206
2;13;1315;233;848;234
2;14;783;106;518;159
2;15;1068;121;781;166
2;16;1369;174;904;291
2;18;670;89;386;195
2;19;1112;137;772;203
2;20;993;141;656;196
2;21;813;122;544;147
2;22;1235;159;770;306
2;23;1175;168;754;253
2;24;688;95;441;152
2;25;729;82;508;139
2;26;957;123;654;180
2;30;820;103;571;146
2;31;1090;166;745;179
2;32;890;97;572;221
2;33;1519;236;885;398
2;35;1062;156;610;296
2;36;796;128;471;197
2;37;1306;211;772;323
2;39;623;78;373;172
2;40;892;124;551;217
2;41;800;119;486;195
2;42;1035;159;609;267
2;43;690;93;406;191
2;44;693;99;412;182
2;45;1361;232;828;301
2;46;931;143;545;243
2;47;803;113;483;207
2;50;1099;173;657;269
2;51;1316;206;772;338
2;53;926;159;567;200
2;54;722;88;451;183
2;55;1323;222;769;332
2;57;979;167;579;233
3;1;857;125;521;211
3;2;1583;231;1027;325
3;4;1705;226;1135;344
3;7;1183;129;797;257
3;8;1292;206;838;248
3;10;1697;192;1171;334
3;13;1722;208;1111;403
3;15;1030;142;655;233
3;17;1301;180;855;266
3;18;880;122;561;197
3;19;1311;195;876;240
3;20;1421;190;909;322
3;21;1289;195;860;234
3;23;1418;217;836;365
3;25;1048;142;682;224
3;26;1145;139;680;326
3;27;2402;348;1431;623
3;29;871;132;550;189
3;30;1091;161;697;233
3;32;863;103;543;217
3;33;949;113;590;246
3;34;1265;146;770;349
3;35;1576;197;1005;374
3;36;1523;226;929;368
3;37;1210;176;751;283
3;38;694;96;429;169
3;40;941;133;620;188
3;41;1855;273;1225;357
3;44;1451;184;864;403
3;46;1700;258;1007;435
3;47;1512;166;947;399
3;48;1791;255;1034;502
3;49;1082;166;663;253
3;50;1271;180;756;335
3;52;1957;280;1239;438
3;53;932;123;625;184
3;55;799;77;448;274
4;1;1245;142;754;349
4;2;761;112;456;193
4;3;1457;208;940;309
4;4;864;106;506;252
4;5;1189;128;717;344
4;6;1473;166;903;404
4;7;1311;133;841;337
4;8;878;100;563;215
4;9;1074;131;675;268
4;10;1124;141;703;280
4;11;866;97;540;229
4;12;1550;210;998;342
4;14;862;111;563;188
4;15;1126;108;734;284
4;16;1326;131;857;338
4;17;1212;162;730;320
4;18;2216;562;1386;268
4;19;2455;593;1628;234
4;20;1325;152;820;353
4;21;2057;309;1311;437
4;22;1222;158;709;355
4;23;932;125;523;284
4;24;2374;576;1537;261
4;25;2828;631;1799;398
4;26;1700;482;1074;144
4;27;1469;362;938;169
4;28;1442;302;889;251
5;1;1097;97;659;341
5;2;896;122;581;193
5;3;810;106;512;192
5;4;1409;152;966;291
5;5;1287;168;827;292
5;6;1228;135;732;361
5;7;1030;121;630;279
5;8;1921;240;1131;550
5;9;951;131;574;246
5;10;871;105;519;247
5;11;1229;175;769;285
5;13;1265;152;809;304
5;14;834;129;577;128
5;15;1391;221;929;241
5;16;1192;174;768;250
5;17;946;76;462;408
5;18;2494;304;1568;622
5;21;1303;132;884;287
5;22;1554;191;960;403
5;25;709;98;435;176
5;26;1476;180;873;423
5;27;1789;230;1126;433
5;28;976;146;558;272
5;29;1190;157;761;272
5;31;1161;215;810;136
5;33;1782;259;1161;362
5;34;1383;197;891;295
5;36;1199;133;830;236
5;37;795;111;521;163
5;38;1377;205;885;287
5;39;1671;207;1033;431
5;40;1907;266;1220;421
5;41;2476;343;1685;448
5;42;1580;240;995;345
5;43;1913;284;1345;284
6;1;1323;201;786;336
6;2;1598;214;950;434
6;3;971;185;589;197
6;4;1624;236;975;413
6;6;1214;192;648;374
6;7;1366;223;864;279
6;8;1936;311;1118;507
6;9;1394;160;903;331
6;11;894;150;577;167
6;12;1127;151;713;263
6;13;1354;241;821;292
6;14;1611;272;1018;321
6;15;2054;312;1322;420
6;16;871;134;538;199
6;17;1717;302;999;416
6;18;1049;189;566;294
6;19;1004;168;601;235
6;21;911;125;586;200
6;22;917;142;501;274
6;23;1201;197;707;297
6;24;1492;228;886;378
6;26;1644;237;1076;331
6;27;1266;167;865;234
7;1;1085;133;669;283
7;2;1803;218;1214;371
7;3;1437;174;948;315
7;4;973;128;625;220
7;5;1012;164;675;173
7;6;1145;171;730;244
7;7;1082;139;669;274
7;8;744;83;457;204
7;9;1137;129;730;278
7;10;2000;238;1337;425
7;12;1132;144;762;226
7;13;948;96;642;210
7;14;977;116;594;267
7;15;1091;174;701;216
7;16;1869;242;1130;497
7;17;1910;240;1244;426
7;18;1285;142;821;322
7;19;1581;194;1076;311
7;20;1780;223;1129;428
7;21;1363;206;842;315
7;22;1457;182;928;347
7;23;774;88;455;231
7;24;1327;222;869;236
7;25;1030;127;608;295
7;26;1077;191;733;153
7;27;1228;173;913;142
7;29;1972;282;1263;427
7;30;1435;207;982;246
7;31;1034;105;606;323
7;32;1235;130;631;474
7;36;1645;264;1055;326
7;37;1866;308;1216;342
7;39;1401;147;940;314
7;40;1260;150;764;346
7;41;1060;146;661;253
7;42;2395;377;1625;393
8;1;825;126;534;165
8;2;822;101;486;235
8;3;826;89;547;190
8;4;1730;236;1127;367
8;5;1069;147;624;298
8;6;1078;119;656;303
8;7;1182;149;776;257
8;8;901;116;580;205
8;9;877;127;577;173
8;10;2237;377;1539;321
8;12;1458;190;880;388
8;13;2201;253;1477;471
8;14;1770;220;1074;476
8;15;1135;159;742;234
8;16;712;102;489;121
8;17;812;101;508;203
8;18;2315;370;1515;430
8;19;1680;270;1166;244
8;20;1887;241;1391;255
8;21;1486;234;998;254
8;22;1440;210;850;380
8;23;998;129;650;219
8;24;1461;160;1071;230
8;25;925;121;620;184
8;26;1457;161;829;467
8;27;1507;249;966;292
8;28;764;86;471;207
8;29;1319;212;859;248
8;30;1899;280;1319;300
8;31;1744;257;1192;295
8;32;1893;272;1293;328
8;33;1649;162;1032;455
8;34;1625;212;1138;275
8;35;2227;404;1518;305
8;36;1230;136;688;406
8;37;1425;139;914;372
8;38;1473;139;1055;279
8;39;1063;131;678;254
8;40;991;116;631;244
8;41;1258;157;767;334
8;42;2432;491;1683;258
9;1;1288;148;836;304
9;2;1050;109;597;344
9;3;1126;126;728;272
9;4;1015;130;652;233
9;5;2080;274;1478;328
9;7;1666;230;1087;349
9;8;960;119;631;210
9;9;1748;254;1212;282
9;10;1674;243;1059;372
9;12;1203;184;788;231
9;13;1844;256;1194;394
9;15;1205;209;847;149
9;16;1414;184;889;341
9;17;930;145;585;200
9;18;1765;300;1192;273
9;19;1313;191;822;300
9;20;1741;200;1232;309
9;21;1966;244;1387;335
9;22;1238;144;737;357
9;23;1249;151;716;382
9;24;984;110;654;220
9;25;1447;209;988;250
9;26;1693;246;1127;320
9;28;1883;180;1304;399
9;29;1135;121;805;209
9;30;1892;245;1255;392
9;31;1953;323;1363;267
9;32;1003;145;678;180
9;33;791;103;504;184
9;34;767;98;503;166
9;35;1055;112;604;339
9;36;768;66;505;197
9;37;925;112;578;235
9;38;2188;520;1432;236
9;39;1653;223;1158;272
9;40;915;94;478;343
9;41;1683;215;1152;316
9;42;1413;157;998;258
10;1;1961;293;1156;512
10;2;1557;227;988;342
10;3;1987;296;1355;336
10;4;1288;179;831;278
10;5;1407;171;781;455
10;6;1334;184;898;252
10;7;2106;289;1416;401
10;8;1731;219;1075;437
10;9;1079;122;704;253
10;10;1153;166;698;289
10;11;939;95;549;295
10;12;861;98;532;231
10;13;1724;268;1231;225
10;14;1132;131;753;248
10;15;977;131;634;212
10;16;1363;178;863;322
10;17;1211;169;781;261
10;18;1639;269;1061;309
10;19;1432;174;937;321
10;21;1738;243;1191;304
10;22;2134;310;1391;433
10;23;1250;144;784;322
10;24;2218;320;1383;515
10;25;1258;217;848;193
10;26;1848;253;1119;476
10;27;1003;126;612;265
10;28;1291;195;762;334
10;29;1938;319;1288;331
10;30;1050;157;679;214
10;31;1900;255;1230;415
10;32;1595;197;1061;337
10;33;1307;217;829;261
10;34;1675;244;1048;383
10;35;1153;165;753;235
10;36;980;151;608;221
10;37;1105;139;673;293
10;39;1492;237;990;265
10;40;2729;579;1834;316
10;41;877;142;514;221
10;43;827;96;505;226
10;44;1222;160;793;269
10;45;823;97;463;263
10;46;890;98;504;288
10;47;1289;209;769;311
10;48;1385;188;1026;171
10;49;1503;216;999;288
10;50;1224;185;780;259
10;51;1283;207;859;217
10;52;2101;360;1476;265
10;53;2220;368;1603;249
10;54;1726;297;1171;258
11;1;1316;196;952;168
11;2;1511;253;1044;214
11;4;1313;206;833;274
11;5;1702;255;1141;306
11;6;1140;164;722;254
11;8;2118;306;1413;399
11;9;2311;413;1553;345
11;11;1530;206;993;331
11;12;707;58;448;201
11;13;1123;195;702;226
11;15;856;103;511;242
11;17;800;103;549;148
11;18;856;122;522;212
11;19;947;96;575;276
11;21;1239;169;816;254
11;22;1049;220;652;177
11;24;843;122;565;156
11;26;1452;189;874;389
11;28;695;103;418;174
11;29;778;109;492;177
11;30;1250;153;829;268
11;31;943;119;604;220
11;32;1107;184;759;164
11;33;1804;245;1129;430
11;34;1508;139;979;390
11;35;1016;103;704;209
11;36;909;115;613;181
11;37;838;128;511;199
11;38;1454;179;961;314
11;39;1257;146;803;308
11;40;1185;142;846;197
11;41;2424;357;1592;475
11;42;1381;224;891;266
11;44;983;165;655;163
11;45;957;152;610;195
11;46;1428;224;910;294
11;47;1383;257;853;273
11;48;1240;202;794;244
11;50;1285;122;796;367
11;51;1107;128;699;280
11;52;1914;264;1366;284
11;53;1758;318;1211;229
11;54;1181;208;806;167
11;55;1245;190;862;193
12;1;1880;198;1257;425
12;2;1187;159;805;223
12;3;1611;184;1093;334
12;6;2047;234;1349;464
12;8;1378;162;918;298
12;9;1039;108;608;323
12;10;1467;178;907;382
12;11;1060;152;721;187
12;12;1617;244;1065;308
12;13;2132;326;1455;351
12;14;1782;359;1176;247
12;15;1141;164;773;204
12;16;1931;439;1328;164
12;18;1384;199;891;294
12;19;1179;149;807;223
12;20;1237;135;797;305
12;21;1959;267;1255;437
12;23;1185;124;752;309
12;24;1832;253;1191;388
12;25;2402;423;1708;271
12;26;1276;177;780;319
12;27;1296;187;899;210
12;28;1621;183;1041;397
12;29;1243;191;815;237
12;30;1460;210;918;332
12;31;1375;184;950;241
12;32;924;136;582;206
12;33;1334;163;823;348
12;34;1024;134;675;215
12;35;949;117;631;201
12;36;1528;190;1068;270
12;37;2162;473;1358;331
12;38;1916;290;1383;243
12;39;1530;200;1007;323
12;40;1763;308;1229;226
12;41;2216;512;1456;248
12;42;2845;687;1886;272
12;43;1262;149;840;273
12;44;1527;267;1018;242
12;45;1990;520;1297;173
12;46;1674;458;1051;165
12;47;1086;189;667;230
13;1;1941;293;1213;435
13;2;2087;284;1292;511
13;3;847;92;563;192
13;4;1243;157;787;299
13;5;1545;197;1039;309
13;7;899;95;547;257
13;8;1388;129;866;393
13;9;921;108;538;275
13;10;1394;116;892;386
13;11;670;61;403;206
13;12;1920;212;1268;440
13;13;872;105;518;249
13;14;1508;178;980;350
13;15;1009;110;615;284
13;16;1795;272;1300;223
13;17;1404;165;896;343
13;19;1014;106;638;270
13;20;703;68;437;198
13;21;1170;101;722;347
13;22;1168;128;762;278
13;23;1642;217;1079;346
13;24;1671;208;1047;416
13;25;2075;257;1410;408
13;26;1091;140;654;297
13;27;1332;133;936;263
13;28;1467;155;1017;295
13;29;906;80;529;297
13;30;1029;132;622;275
14;1;2023;244;1338;441
14;2;1398;165;894;339
14;3;785;90;508;187
14;4;1208;130;753;325
14;5;947;114;602;231
14;6;1042;126;674;242
14;7;1004;120;694;190
14;8;950;108;626;216
14;9;1118;154;734;230
14;10;1579;214;985;380
14;12;1042;113;725;204
14;13;1526;193;988;345
14;14;1229;175;774;280
14;15;1190;190;763;237
14;16;1574;187;1041;346
14;18;1458;184;876;398
14;19;1705;201;1251;253
14;20;2249;248;1591;410
14;21;1403;182;953;268
14;22;933;97;625;211
14;23;1085;111;706;268
14;24;1270;147;886;237
15;1;1051;186;650;215
15;2;1018;173;668;177
15;3;1251;166;802;283
15;4;1005;135;652;218
15;5;1522;257;1038;227
15;6;1535;230;1018;287
15;7;1057;167;707;183
15;8;1202;207;828;167
15;10;1041;160;710;171
15;11;1041;148;699;194
15;12;1427;211;941;275
15;13;1169;145;771;253
15;14;1362;186;869;307
15;15;1418;228;930;260
15;16;1608;236;1085;287
15;17;1465;218;968;279
15;18;2112;245;1314;553
15;19;1092;135;658;299
15;20;1383;200;916;267
15;21;2176;344;1420;412
15;22;1425;245;933;247
15;23;1625;212;1044;369
15;24;1708;217;1163;328
15;25;1331;208;878;245
15;26;1285;206;871;208
15;27;1009;164;697;148
15;28;1164;262;811;91
15;29;1060;136;716;208
15;30;1936;267;1268;401
15;31;985;142;571;272
15;32;859;140;526;193
15;33;1335;191;948;196
15;34;1818;499;1141;178
15;35;1506;428;984;94
15;36;1119;143;742;234
15;37;1608;286;1090;232
15;38;1991;521;1353;117
15;39;1310;209;823;278
15;40;1561;421;994;146
16;1;1644;240;1046;358
16;2;1971;288;1240;443
16;3;1934;273;1260;401
16;4;821;121;555;145
16;5;1650;298;1074;278
16;6;1785;228;1115;442
16;8;1578;267;1085;226
16;9;1190;173;859;158
16;10;1041;140;660;241
16;11;1350;192;906;252
16;12;936;140;635;161
16;13;1375;222;866;287
16;14;1426;167;991;268
16;15;1557;188;963;406
16;16;1405;179;842;384
16;17;2540;526;1762;252
16;18;903;106;579;218
16;19;1547;189;1073;285
16;20;1514;223;987;304
16;21;1218;162;737;319
16;22;958;141;621;196
16;23;2101;323;1494;284
16;24;1525;150;990;385
16;25;1329;193;874;262
16;26;1406;194;869;343
16;27;1359;163;850;346
16;28;1403;190;939;274
16;29;1740;536;1140;64
16;30;2034;483;1385;166
16;31;1585;370;1088;127
16;32;1874;491;1275;108
17;1;1404;196;899;309
17;2;899;110;582;207
17;3;1186;139;747;300
17;6;2362;507;1472;383
17;7;715;114;425;176
18;1;1532;285;975;272
18;2;1052;167;681;204
18;3;1469;212;999;258
18;4;2336;383;1574;379
18;5;1109;153;718;238
18;6;1311;168;873;270
18;7;1644;290;1142;212
18;8;1873;302;1234;337
18;9;1013;122;655;236
18;10;1048;170;704;174
19;1;1243;172;793;278
19;2;703;92;425;186
19;3;1661;282;1037;342
19;4;1134;174;711;249
19;5;2291;365;1466;460
19;6;1788;246;1165;377
19;7;771;100;466;205
19;8;1836;306;1184;346
19;9;755;87;438;230
19;11;851;167;529;155
19;12;2025;327;1488;210
19;13;1608;188;1086;334
19;14;1592;201;1016;375
19;15;1011;125;660;226
19;16;1378;206;944;228
